!SESSION 2020-05-08 13:18:58.126 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\USER\Desktop\POP(구)\EBESCO\SMARTMOM\.metadata\.bak_9.log
Created Time: 2020-05-08 13:34:23.134

!ENTRY org.apache.log4j 4 0 2020-05-08 13:34:23.139
!MESSAGE org.eclipse.xtext.service.CompoundModule  - java.lang.reflect.InvocationTargetException

!STACK 0
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.xtext.service.MethodBasedModule.invokeMethod(MethodBasedModule.java:138)
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.dom.binding.Scope.getKey(Scope.java:398)
	at org.eclipse.wst.jsdt.internal.core.dom.binding.SymbolBase.getKey(SymbolBase.java:38)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.putBinding(BindingResolverDom.java:199)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.processVariableDeclaration(BindingResolverDom.java:165)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.resolve(BindingResolverDom.java:105)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.resolveBindings(ASTParser.java:1110)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:656)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:583)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:576)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:511)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:150)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-08 15:42:20.318
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.dom.binding.Scope.getKey(Scope.java:398)
	at org.eclipse.wst.jsdt.internal.core.dom.binding.SymbolBase.getKey(SymbolBase.java:38)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.putBinding(BindingResolverDom.java:199)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.processVariableDeclaration(BindingResolverDom.java:165)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.resolve(BindingResolverDom.java:105)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.resolveBindings(ASTParser.java:1110)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:656)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:583)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:576)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:511)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy$1.run(JavascriptReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy.reconcile(JavascriptReconcilingStrategy.java:76)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy.reconcile(JavascriptReconcilingStrategy.java:129)
	at org.eclipse.wst.jsdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:85)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:98)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:73)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaReconciler.process(JavaReconciler.java:374)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-08 15:58:49.638
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.dom.binding.Scope.getKey(Scope.java:398)
	at org.eclipse.wst.jsdt.internal.core.dom.binding.SymbolBase.getKey(SymbolBase.java:38)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.putBinding(BindingResolverDom.java:199)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.processVariableDeclaration(BindingResolverDom.java:165)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.resolve(BindingResolverDom.java:105)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.resolveBindings(ASTParser.java:1110)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:656)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:583)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:576)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:511)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:150)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.wst.server.core 4 0 2020-05-08 19:11:32.356
!MESSAGE Server Tomcat v8.5 Server at localhost(8100) was unable to start within 45 seconds. If the server requires more time, try increasing the timeout in the server editor.

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:22.533
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.dom.binding.Scope.getKey(Scope.java:398)
	at org.eclipse.wst.jsdt.internal.core.dom.binding.SymbolBase.getKey(SymbolBase.java:38)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.putBinding(BindingResolverDom.java:199)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.processVariableDeclaration(BindingResolverDom.java:165)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.resolve(BindingResolverDom.java:105)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.resolveBindings(ASTParser.java:1110)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:656)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:583)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:576)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:511)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy$1.run(JavascriptReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy.reconcile(JavascriptReconcilingStrategy.java:76)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy.reconcile(JavascriptReconcilingStrategy.java:129)
	at org.eclipse.wst.jsdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:85)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:98)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:73)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaReconciler.process(JavaReconciler.java:374)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:23.587
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.dom.binding.Scope.getKey(Scope.java:398)
	at org.eclipse.wst.jsdt.internal.core.dom.binding.SymbolBase.getKey(SymbolBase.java:38)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.putBinding(BindingResolverDom.java:199)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.processVariableDeclaration(BindingResolverDom.java:165)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.resolve(BindingResolverDom.java:105)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.resolveBindings(ASTParser.java:1110)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:656)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:583)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:576)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:511)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy$1.run(JavascriptReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy.reconcile(JavascriptReconcilingStrategy.java:76)
	at org.eclipse.wst.jsdt.internal.ui.text.java.JavascriptReconcilingStrategy.reconcile(JavascriptReconcilingStrategy.java:129)
	at org.eclipse.wst.jsdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:85)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:98)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:73)
	at org.eclipse.wst.jsdt.internal.ui.text.JavaReconciler.process(JavaReconciler.java:374)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:23.689
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.dom.binding.Scope.getKey(Scope.java:398)
	at org.eclipse.wst.jsdt.internal.core.dom.binding.SymbolBase.getKey(SymbolBase.java:38)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.putBinding(BindingResolverDom.java:199)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.processVariableDeclaration(BindingResolverDom.java:165)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.resolve(BindingResolverDom.java:105)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.resolveBindings(ASTParser.java:1110)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:656)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:583)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:576)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:511)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:150)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:24.771
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.dom.binding.Scope.getKey(Scope.java:398)
	at org.eclipse.wst.jsdt.internal.core.dom.binding.SymbolBase.getKey(SymbolBase.java:38)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.putBinding(BindingResolverDom.java:199)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.processVariableDeclaration(BindingResolverDom.java:165)
	at org.eclipse.wst.jsdt.core.dom.BindingResolverDom.resolve(BindingResolverDom.java:105)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.resolveBindings(ASTParser.java:1110)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:656)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:583)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:576)
	at org.eclipse.wst.jsdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:511)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:150)
	at org.eclipse.wst.jsdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:29.625
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:29.764
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:42.607
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:04:47.507
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:07:45.151
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:07:48.790
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:07:51.979
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:09.472
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:10.409
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:12.998
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:14.343
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:14.434
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:14.725
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:18.891
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:20.140
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:24.912
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:27.523
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:28.492
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:28.519
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:30.543
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:32.368
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:39.027
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:39.171
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:40.981
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:08:47.964
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:06.478
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:08.264
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:09.610
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:22.461
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:25.600
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:27.095
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:28.833
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:31.894
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:33.612
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:34.192
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:35.119
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:35.145
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:40.560
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:47.401
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:48.605
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:49.948
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:50.201
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:50.686
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:51.441
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:52.152
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:09:56.617
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:11:56.675
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:11:58.543
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:12.515
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:16.230
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:16.995
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:18.320
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:19.870
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:19.931
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:20.718
!MESSAGE null
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-05-10 12:12:23.975
!MESSAGE null
!STACK 0
java.lang.NullPointerException
